ID,TeamIdx,BotIdx,PosX,PosY,Action,ActX,ActY
28,1,0,120,124,i,0,0
29,1,0,116,127,i,0,0
30,1,0,117,126,i,0,0
31,1,0,113,120,x,0,0
32,1,0,121,123,i,0,0
33,1,0,118,127,i,0,0
34,1,0,120,124,i,0,0
35,1,0,118,127,i,0,0
36,1,0,121,123,i,0,0
37,1,0,113,127,i,0,0
38,1,0,121,123,i,0,0
39,1,0,118,127,i,0,0
40,1,0,121,123,i,0,0
41,1,0,115,129,i,0,0
42,1,0,113,121,i,0,0
43,1,0,118,127,i,0,0
44,1,0,119,117,i,0,0
45,1,0,118,127,i,0,0
46,1,0,112,119,i,0,0
47,1,0,112,124,i,0,0
48,1,0,121,123,i,0,0
49,1,0,116,127,i,0,0
50,1,0,117,126,i,0,0
51,1,0,115,129,i,0,0
52,1,0,118,120,i,0,0
53,1,0,118,127,i,0,0
54,1,0,115,127,i,0,0
55,1,0,116,127,i,0,0
56,1,0,120,125,i,0,0
57,1,0,112,127,i,0,0
58,1,0,119,126,i,0,0
59,1,0,109,125,i,0,0
60,1,0,117,126,i,0,0
61,1,0,117,127,i,0,0
62,1,0,120,124,i,0,0
63,1,0,114,127,i,0,0
64,1,0,120,124,i,0,0
65,1,0,115,129,i,0,0
66,1,0,117,126,i,0,0
67,1,0,118,127,i,0,0
68,1,0,121,123,i,0,0
69,1,0,111,123,i,0,0
70,1,0,117,126,i,0,0
71,1,0,113,122,x,0,0
72,1,0,113,127,i,0,0
73,1,0,111,125,i,0,0
74,1,0,108,-84,x,0,0
75,1,0,361,304,x,0,0
76,1,0,115,119,i,0,0
77,1,0,116,127,i,0,0
78,1,0,123,118,x,0,0
79,1,0,112,116,x,0,0
80,1,0,119,118,x,0,0
81,1,0,115,124,x,0,0
82,1,0,120,124,i,0,0
83,1,0,117,127,i,0,0
84,1,0,353,319,x,0,0
85,1,0,108,122,i,0,0
86,1,0,120,124,i,0,0
87,1,0,116,127,i,0,0
88,1,0,119,126,i,0,0
89,1,1,114,110,i,0,0
90,1,1,116,108,i,0,0
91,1,1,108,122,i,0,0
92,1,1,112,112,i,0,0
93,1,1,111,117,i,0,0
94,1,1,117,106,i,0,0
95,1,1,107,121,i,0,0
96,2,13,119,122,x,0,0
97,2,3,121,124,x,0,0
98,2,3,120,125,x,0,0
99,2,36,119,122,x,0,0
100,2,36,115,125,x,0,0
101,2,36,124,117,x,0,0
102,2,36,117,121,x,0,0
103,2,36,118,118,x,0,0
104,2,36,114,123,x,0,0
105,2,36,121,117,x,0,0
106,2,36,116,118,x,0,0
107,2,36,113,120,x,0,0
108,2,33,116,122,x,0,0
109,2,33,116,119,x,0,0
110,2,33,116,124,x,0,0
111,2,33,119,119,x,0,0
112,2,33,117,119,x,0,0
113,2,33,117,117,x,0,0
114,2,33,115,120,x,0,0
115,2,33,114,118,x,0,0
116,2,33,115,120,x,0,0
