ID,TeamIdx,BotIdx,PosX,PosY,Action,ActX,ActY
2,1,5,110,104,i,0,0
3,1,5,106,111,i,0,0
4,1,5,115,102,a,118,115
5,1,5,105,113,a,118,115
6,1,5,112,103,i,0,0
7,1,5,107,108,a,118,115
8,1,10,129,114,i,0,0
9,1,10,119,113,i,0,0
10,1,10,127,115,i,0,0
11,1,10,120,120,i,0,0
12,1,10,127,115,i,0,0
13,1,10,121,120,x,0,0
14,1,10,116,121,i,0,0
15,1,10,117,115,x,0,0
16,1,10,127,115,i,0,0
17,1,10,119,121,i,0,0
18,1,10,129,115,i,0,0
19,1,10,119,113,i,0,0
20,1,10,129,115,i,0,0
21,1,10,121,120,x,0,0
22,1,10,129,115,i,0,0
23,1,10,119,127,i,0,0
24,1,10,129,115,i,0,0
25,1,10,119,113,x,0,0
26,1,10,129,115,i,0,0
27,1,10,117,120,x,0,0
28,1,10,127,115,i,0,0
29,1,10,119,113,i,0,0
30,1,10,127,115,i,0,0
31,1,10,118,124,i,0,0
32,1,10,129,115,i,0,0
33,1,10,120,120,i,0,0
34,1,10,126,115,i,0,0
35,1,10,120,120,i,0,0
36,1,10,129,115,i,0,0
37,1,10,123,118,x,0,0
38,1,10,127,115,i,0,0
39,1,10,119,113,i,0,0
40,1,10,129,115,i,0,0
41,1,10,122,115,i,0,0
42,1,10,129,115,i,0,0
43,1,10,122,115,x,0,0
44,1,10,129,118,x,0,0
45,1,10,119,127,i,0,0
46,1,10,129,115,i,0,0
47,1,10,121,118,i,0,0
48,1,10,129,115,i,0,0
49,1,10,120,127,i,0,0
50,1,10,127,115,i,0,0
51,1,10,118,122,i,0,0
52,1,10,120,116,i,0,0
53,1,10,67,181,x,0,0
54,1,10,129,115,i,0,0
55,1,10,120,118,i,0,0
56,1,10,129,115,i,0,0
57,1,10,120,127,i,0,0
58,1,10,129,115,i,0,0
59,1,10,117,126,i,0,0
60,1,10,126,117,x,0,0
61,1,10,66,147,x,0,0
62,1,10,125,119,x,0,0
63,1,10,119,114,x,0,0
64,1,10,129,115,i,0,0
65,1,10,122,120,x,0,0
66,1,10,125,117,i,0,0
67,1,10,120,127,i,0,0
68,1,10,124,114,i,0,0
69,1,10,121,126,x,0,0
70,1,10,129,115,i,0,0
71,1,10,122,124,x,0,0
72,1,10,129,115,i,0,0
73,1,10,118,127,i,0,0
74,1,10,129,115,i,0,0
75,1,10,121,119,i,0,0
76,1,10,129,115,i,0,0
77,1,10,71,133,x,0,0
78,1,10,127,115,i,0,0
79,1,10,118,113,x,0,0
80,1,10,127,118,x,0,0
81,1,10,119,113,x,0,0
82,1,10,127,115,i,0,0
83,1,10,122,124,x,0,0
84,1,10,127,115,i,0,0
85,1,10,70,172,x,0,0
86,1,10,116,121,i,0,0
87,1,10,111,206,x,0,0
88,1,10,113,112,x,0,0
89,1,10,118,127,i,0,0
90,1,10,129,115,i,0,0
91,1,10,119,125,i,0,0
92,1,10,127,115,i,0,0
93,1,10,120,118,i,0,0
94,1,10,129,115,i,0,0
95,1,10,112,114,x,0,0
96,1,10,129,115,i,0,0
97,1,10,120,112,i,0,0
98,1,10,127,115,i,0,0
99,1,10,120,127,i,0,0
100,1,10,127,115,i,0,0
101,1,10,119,113,i,0,0
102,1,10,129,115,i,0,0
103,1,10,123,117,i,0,0
104,1,10,127,115,i,0,0
105,1,10,122,124,x,0,0
106,1,10,116,113,x,0,0
107,1,10,123,114,i,0,0
108,1,10,128,116,i,0,0
109,1,10,123,114,x,0,0
110,1,10,127,115,i,0,0
111,1,10,120,127,i,0,0
112,1,10,129,115,i,0,0
113,1,10,121,123,x,0,0
114,1,10,128,117,i,0,0
115,1,10,119,127,i,0,0
116,1,10,127,115,i,0,0
117,1,10,123,114,i,0,0
118,1,10,121,113,i,0,0
119,1,10,118,127,i,0,0
120,1,10,127,115,i,0,0
121,1,10,119,127,i,0,0
122,1,10,129,115,i,0,0
123,1,21,111,117,i,0,0
124,1,21,117,111,i,0,0
125,1,17,121,125,x,0,0
126,1,17,129,115,i,0,0
127,1,17,153,-13,x,0,0
128,1,17,129,115,i,0,0
129,1,17,121,122,x,0,0
130,1,17,120,115,x,0,0
131,1,17,121,120,x,0,0
132,1,17,129,115,i,0,0
133,1,17,121,120,x,0,0
134,1,17,127,115,i,0,0
135,1,17,108,112,x,0,0
136,1,17,127,115,i,0,0
137,1,17,198,239,x,0,0
138,1,17,127,115,i,0,0
139,1,17,120,127,i,0,0
140,1,17,112,112,x,0,0
141,1,17,188,226,x,0,0
142,1,17,129,115,i,0,0
143,1,17,121,122,x,0,0
144,1,17,129,115,i,0,0
145,1,17,120,127,i,0,0
146,1,31,120,107,i,0,0
147,1,31,114,117,i,0,0
148,2,13,120,122,x,0,0
149,2,13,119,118,x,0,0
150,2,13,115,123,x,0,0
151,2,13,114,119,x,0,0
152,2,13,117,127,x,0,0
153,2,6,119,114,x,0,0
154,2,6,117,115,x,0,0
155,2,6,123,114,x,0,0
156,2,6,115,126,x,0,0
157,2,6,113,117,x,0,0
158,2,6,112,116,x,0,0
159,2,6,115,114,x,0,0
160,2,6,110,117,x,0,0
161,2,6,122,115,x,0,0
162,2,6,119,123,x,0,0
163,2,6,111,113,x,0,0
164,2,6,117,115,x,0,0
165,2,6,117,111,x,0,0
166,2,6,117,115,x,0,0
167,2,6,113,117,x,0,0
168,2,6,117,115,x,0,0
169,2,6,109,116,x,0,0
170,2,6,113,125,x,0,0
171,2,6,115,111,x,0,0
172,2,6,113,112,x,0,0
173,2,6,117,113,x,0,0
174,2,6,114,114,x,0,0
175,2,6,109,114,x,0,0
176,2,6,114,113,x,0,0
177,2,41,126,122,a,126,117
178,2,41,121,121,a,120,120
179,2,41,125,123,a,121,120
180,2,42,118,115,a,119,113
0,1,5,114,102,i,0,0
1,1,5,105,115,a,118,115
2,1,5,110,104,a,118,115
3,1,5,106,111,a,118,115
4,1,5,115,102,a,118,115
5,1,5,105,113,i,0,0
6,1,5,112,103,a,118,115
7,1,5,107,108,a,118,115
8,1,10,129,114,i,0,0
9,1,10,119,113,i,0,0
10,1,10,127,115,i,0,0
11,1,10,120,120,i,0,0
12,1,10,127,115,i,0,0
13,1,10,121,120,x,0,0
14,1,10,116,121,i,0,0
15,1,10,117,115,x,0,0
16,1,10,127,115,i,0,0
17,1,10,119,121,x,0,0
18,1,10,129,115,i,0,0
19,1,10,119,113,i,0,0
20,1,10,129,115,i,0,0
21,1,10,121,120,x,0,0
22,1,10,129,115,i,0,0
23,1,10,119,127,i,0,0
24,1,10,129,115,i,0,0
25,1,10,119,113,x,0,0
26,1,10,129,115,i,0,0
27,1,10,117,120,x,0,0
28,1,10,127,115,i,0,0
29,1,10,119,113,i,0,0
30,1,10,127,115,i,0,0
31,1,10,118,124,i,0,0
32,1,10,129,115,i,0,0
33,1,10,120,120,x,0,0
34,1,10,126,115,i,0,0
35,1,10,120,120,i,0,0
36,1,10,129,115,i,0,0
37,1,10,123,118,x,0,0
38,1,10,127,115,i,0,0
39,1,10,119,113,i,0,0
40,1,10,129,115,i,0,0
41,1,10,122,115,i,0,0
42,1,10,129,115,i,0,0
43,1,10,122,115,x,0,0
44,1,10,129,118,x,0,0
45,1,10,119,127,i,0,0
46,1,10,129,115,i,0,0
47,1,10,121,118,i,0,0
48,1,10,129,115,i,0,0
49,1,10,120,127,i,0,0
50,1,10,127,115,i,0,0
51,1,10,118,122,i,0,0
52,1,10,120,116,x,0,0
53,1,10,59,191,x,0,0
54,1,10,129,115,i,0,0
55,1,10,120,118,i,0,0
56,1,10,129,115,i,0,0
57,1,10,120,127,i,0,0
58,1,10,129,115,i,0,0
59,1,10,117,126,i,0,0
60,1,10,126,117,x,0,0
61,1,10,54,153,x,0,0
62,1,10,125,119,x,0,0
63,1,10,119,114,x,0,0
64,1,10,129,115,i,0,0
65,1,10,122,120,x,0,0
66,1,10,125,117,x,0,0
67,1,10,120,127,i,0,0
68,1,10,124,114,i,0,0
69,1,10,121,126,x,0,0
70,1,10,129,115,i,0,0
71,1,10,122,124,x,0,0
72,1,10,129,115,i,0,0
73,1,10,118,127,i,0,0
74,1,10,129,115,i,0,0
75,1,10,121,119,i,0,0
76,1,10,129,115,i,0,0
77,1,10,58,136,x,0,0
78,1,10,127,115,i,0,0
79,1,10,118,113,x,0,0
80,1,10,127,118,x,0,0
81,1,10,119,113,x,0,0
82,1,10,127,115,i,0,0
83,1,10,122,124,x,0,0
84,1,10,127,115,i,0,0
85,1,10,61,181,x,0,0
86,1,10,116,121,i,0,0
87,1,10,110,220,x,0,0
88,1,10,113,112,x,0,0
89,1,10,118,127,i,0,0
90,1,10,129,115,i,0,0
91,1,10,119,125,i,0,0
92,1,10,127,115,i,0,0
93,1,10,120,118,i,0,0
94,1,10,129,115,i,0,0
95,1,10,112,114,x,0,0
96,1,10,129,115,i,0,0
97,1,10,120,112,i,0,0
98,1,10,127,115,i,0,0
99,1,10,120,127,i,0,0
100,1,10,127,115,i,0,0
101,1,10,119,113,x,0,0
102,1,10,129,115,i,0,0
103,1,10,123,117,i,0,0
104,1,10,127,115,i,0,0
105,1,10,122,124,x,0,0
106,1,10,116,113,x,0,0
107,1,10,123,114,i,0,0
108,1,10,128,116,i,0,0
109,1,10,123,114,x,0,0
110,1,10,127,115,i,0,0
111,1,10,120,127,i,0,0
112,1,10,129,115,i,0,0
113,1,10,121,123,x,0,0
114,1,10,128,117,i,0,0
115,1,10,119,127,i,0,0
116,1,10,127,115,i,0,0
117,1,10,123,114,i,0,0
118,1,10,121,113,i,0,0
119,1,10,118,127,i,0,0
120,1,10,127,115,i,0,0
121,1,10,119,127,i,0,0
122,1,10,129,115,i,0,0
123,1,21,111,117,i,0,0
124,1,21,117,111,i,0,0
125,1,17,121,125,x,0,0
126,1,17,129,115,i,0,0
127,1,17,157,-26,x,0,0
128,1,17,129,115,i,0,0
129,1,17,121,122,x,0,0
130,1,17,120,115,x,0,0
131,1,17,121,120,x,0,0
132,1,17,129,115,i,0,0
133,1,17,121,120,x,0,0
134,1,17,127,115,i,0,0
135,1,17,108,112,x,0,0
136,1,17,127,115,i,0,0
137,1,17,206,250,x,0,0
138,1,17,127,115,i,0,0
139,1,17,120,127,i,0,0
140,1,17,112,112,x,0,0
141,1,17,196,237,x,0,0
142,1,17,129,115,i,0,0
143,1,17,121,122,x,0,0
144,1,17,129,115,i,0,0
145,1,17,120,127,i,0,0
146,1,31,120,107,i,0,0
147,1,31,114,117,i,0,0
148,2,13,120,122,x,0,0
149,2,13,119,118,x,0,0
150,2,13,115,123,x,0,0
151,2,13,114,119,x,0,0
152,2,13,117,127,x,0,0
153,2,6,119,114,x,0,0
154,2,6,117,115,x,0,0
155,2,6,123,114,x,0,0
156,2,6,115,126,x,0,0
157,2,6,113,117,x,0,0
158,2,6,112,116,x,0,0
159,2,6,115,114,x,0,0
160,2,6,110,117,x,0,0
161,2,6,122,115,x,0,0
162,2,6,119,123,x,0,0
163,2,6,111,113,x,0,0
164,2,6,117,115,x,0,0
165,2,6,117,111,x,0,0
166,2,6,117,115,x,0,0
167,2,6,113,117,x,0,0
168,2,6,117,115,x,0,0
169,2,6,109,116,x,0,0
170,2,6,113,125,x,0,0
171,2,6,115,111,x,0,0
172,2,6,113,112,x,0,0
173,2,6,117,113,x,0,0
174,2,6,114,114,x,0,0
175,2,6,109,114,x,0,0
176,2,6,114,113,x,0,0
177,2,41,126,122,a,125,117
178,2,41,121,121,a,120,120
179,2,41,125,123,a,119,121
180,2,42,118,115,a,119,113
0,1,5,114,102,a,118,115
1,1,5,105,115,a,118,115
2,1,5,110,104,a,118,115
3,1,5,106,111,a,118,115
4,1,5,115,102,i,0,0
5,1,5,105,113,a,118,115
6,1,5,112,103,a,118,115
7,1,5,107,108,i,0,0
8,1,10,129,114,i,0,0
9,1,10,119,113,i,0,0
10,1,10,127,115,i,0,0
11,1,10,120,120,x,0,0
12,1,10,127,115,i,0,0
13,1,10,121,120,x,0,0
14,1,10,116,121,i,0,0
15,1,10,117,115,x,0,0
16,1,10,127,115,i,0,0
17,1,10,119,121,x,0,0
18,1,10,129,115,i,0,0
19,1,10,119,113,i,0,0
20,1,10,129,115,i,0,0
21,1,10,121,120,x,0,0
22,1,10,129,115,i,0,0
23,1,10,119,127,i,0,0
24,1,10,129,115,i,0,0
25,1,10,119,113,x,0,0
26,1,10,129,115,i,0,0
27,1,10,117,120,x,0,0
28,1,10,127,115,i,0,0
29,1,10,119,113,i,0,0
30,1,10,127,115,i,0,0
31,1,10,118,124,i,0,0
32,1,10,129,115,i,0,0
33,1,10,120,120,x,0,0
34,1,10,126,115,i,0,0
35,1,10,120,120,x,0,0
36,1,10,129,115,i,0,0
37,1,10,123,118,x,0,0
38,1,10,127,115,i,0,0
39,1,10,119,113,x,0,0
40,1,10,129,115,i,0,0
41,1,10,122,115,i,0,0
42,1,10,129,115,i,0,0
43,1,10,122,115,x,0,0
44,1,10,129,118,x,0,0
45,1,10,119,127,i,0,0
46,1,10,129,115,i,0,0
47,1,10,121,118,i,0,0
48,1,10,129,115,i,0,0
49,1,10,120,127,i,0,0
50,1,10,127,115,i,0,0
51,1,10,118,122,i,0,0
52,1,10,120,116,x,0,0
53,1,10,50,201,x,0,0
54,1,10,129,115,i,0,0
55,1,10,120,118,i,0,0
56,1,10,129,115,i,0,0
57,1,10,120,127,i,0,0
58,1,10,129,115,i,0,0
59,1,10,117,126,i,0,0
60,1,10,126,117,x,0,0
61,1,10,42,158,x,0,0
62,1,10,125,119,x,0,0
63,1,10,119,114,x,0,0
64,1,10,129,115,i,0,0
65,1,10,122,120,x,0,0
66,1,10,125,117,x,0,0
67,1,10,120,127,i,0,0
68,1,10,124,114,i,0,0
69,1,10,121,126,x,0,0
70,1,10,129,115,i,0,0
71,1,10,122,124,x,0,0
72,1,10,129,115,i,0,0
73,1,10,118,127,i,0,0
74,1,10,129,115,i,0,0
75,1,10,121,119,i,0,0
76,1,10,129,115,i,0,0
77,1,10,45,139,x,0,0
78,1,10,127,115,i,0,0
79,1,10,118,113,x,0,0
80,1,10,127,118,x,0,0
81,1,10,119,113,x,0,0
82,1,10,127,115,i,0,0
83,1,10,122,124,x,0,0
84,1,10,127,115,i,0,0
85,1,10,51,190,x,0,0
86,1,10,116,121,i,0,0
87,1,10,108,233,x,0,0
88,1,10,113,112,x,0,0
89,1,10,118,127,i,0,0
90,1,10,129,115,i,0,0
91,1,10,119,125,i,0,0
92,1,10,127,115,i,0,0
93,1,10,120,118,i,0,0
94,1,10,129,115,i,0,0
95,1,10,112,114,x,0,0
96,1,10,129,115,i,0,0
97,1,10,120,112,i,0,0
98,1,10,127,115,i,0,0
99,1,10,120,127,i,0,0
100,1,10,127,115,i,0,0
101,1,10,119,113,x,0,0
102,1,10,129,115,i,0,0
103,1,10,123,117,i,0,0
104,1,10,127,115,i,0,0
105,1,10,122,124,x,0,0
106,1,10,116,113,x,0,0
107,1,10,123,114,i,0,0
108,1,10,128,116,i,0,0
109,1,10,123,114,x,0,0
110,1,10,127,115,i,0,0
111,1,10,120,127,i,0,0
112,1,10,129,115,i,0,0
113,1,10,121,123,x,0,0
114,1,10,128,117,x,0,0
115,1,10,119,127,i,0,0
116,1,10,127,115,i,0,0
117,1,10,123,114,i,0,0
118,1,10,121,113,i,0,0
119,1,10,118,127,i,0,0
120,1,10,127,115,i,0,0
121,1,10,119,127,i,0,0
122,1,10,129,115,i,0,0
123,1,21,111,117,i,0,0
124,1,21,117,111,i,0,0
125,1,17,121,125,x,0,0
126,1,17,129,115,i,0,0
127,1,17,161,-39,x,0,0
128,1,17,129,115,i,0,0
129,1,17,121,122,x,0,0
130,1,17,120,115,x,0,0
131,1,17,121,120,x,0,0
132,1,17,129,115,i,0,0
133,1,17,121,120,x,0,0
134,1,17,127,115,i,0,0
135,1,17,108,112,x,0,0
136,1,17,127,115,i,0,0
137,1,17,213,260,x,0,0
138,1,17,127,115,i,0,0
139,1,17,120,127,i,0,0
140,1,17,112,112,x,0,0
141,1,17,204,247,x,0,0
142,1,17,129,115,i,0,0
143,1,17,121,122,x,0,0
144,1,17,129,115,i,0,0
145,1,17,120,127,i,0,0
146,1,31,120,107,i,0,0
147,1,31,114,117,i,0,0
148,2,13,120,122,x,0,0
149,2,13,119,118,x,0,0
150,2,13,115,123,x,0,0
151,2,13,114,119,x,0,0
152,2,13,117,127,x,0,0
153,2,6,119,114,x,0,0
154,2,6,117,115,x,0,0
155,2,6,123,114,x,0,0
156,2,6,115,126,x,0,0
157,2,6,113,117,x,0,0
158,2,6,112,116,x,0,0
159,2,6,115,114,x,0,0
160,2,6,110,117,x,0,0
161,2,6,122,115,x,0,0
162,2,6,119,123,x,0,0
163,2,6,111,113,x,0,0
164,2,6,117,115,x,0,0
165,2,6,117,111,x,0,0
166,2,6,117,115,x,0,0
167,2,6,113,117,x,0,0
168,2,6,117,115,x,0,0
169,2,6,109,116,x,0,0
170,2,6,113,125,x,0,0
171,2,6,115,111,x,0,0
172,2,6,113,112,x,0,0
173,2,6,117,113,x,0,0
174,2,6,114,114,x,0,0
175,2,6,109,114,x,0,0
176,2,6,114,113,x,0,0
177,2,41,126,122,a,128,117
178,2,41,121,121,a,120,120
179,2,41,125,123,a,121,119
180,2,42,118,115,a,119,113
0,1,5,114,102,a,118,115
1,1,5,105,115,i,0,0
2,1,5,110,104,i,0,0
3,1,5,106,111,i,0,0
4,1,5,115,102,a,118,115
5,1,5,105,113,a,118,115
6,1,5,112,103,i,0,0
7,1,5,107,108,a,118,115
8,1,10,129,114,i,0,0
9,1,10,119,113,x,0,0
10,1,10,127,115,i,0,0
11,1,10,120,120,x,0,0
12,1,10,127,115,i,0,0
13,1,10,121,120,x,0,0
14,1,10,116,121,i,0,0
15,1,10,117,115,x,0,0
16,1,10,127,115,i,0,0
17,1,10,119,121,x,0,0
18,1,10,129,115,i,0,0
19,1,10,119,113,i,0,0
20,1,10,129,115,i,0,0
21,1,10,121,120,x,0,0
22,1,10,129,115,i,0,0
23,1,10,119,127,i,0,0
24,1,10,129,115,i,0,0
25,1,10,119,113,x,0,0
26,1,10,129,115,i,0,0
27,1,10,117,120,x,0,0
28,1,10,127,115,i,0,0
29,1,10,119,113,i,0,0
30,1,10,127,115,i,0,0
31,1,10,118,124,i,0,0
32,1,10,129,115,i,0,0
33,1,10,120,120,x,0,0
34,1,10,126,115,i,0,0
35,1,10,120,120,x,0,0
36,1,10,129,115,i,0,0
37,1,10,123,118,x,0,0
38,1,10,127,115,i,0,0
39,1,10,119,113,x,0,0
40,1,10,129,115,i,0,0
41,1,10,122,115,i,0,0
42,1,10,129,115,i,0,0
43,1,10,122,115,x,0,0
44,1,10,129,118,x,0,0
45,1,10,119,127,i,0,0
46,1,10,129,115,i,0,0
47,1,10,121,118,x,0,0
48,1,10,129,115,i,0,0
49,1,10,120,127,i,0,0
50,1,10,127,115,i,0,0
51,1,10,118,122,i,0,0
52,1,10,120,116,x,0,0
53,1,10,41,210,x,0,0
54,1,10,129,115,i,0,0
55,1,10,120,118,i,0,0
56,1,10,129,115,i,0,0
57,1,10,120,127,i,0,0
58,1,10,129,115,i,0,0
59,1,10,117,126,i,0,0
60,1,10,126,117,x,0,0
61,1,10,30,164,x,0,0
62,1,10,125,119,x,0,0
63,1,10,119,114,x,0,0
64,1,10,129,115,i,0,0
65,1,10,122,120,x,0,0
66,1,10,125,117,x,0,0
67,1,10,120,127,i,0,0
68,1,10,124,114,i,0,0
69,1,10,121,126,x,0,0
70,1,10,129,115,i,0,0
71,1,10,122,124,x,0,0
72,1,10,129,115,i,0,0
73,1,10,118,127,i,0,0
74,1,10,129,115,i,0,0
75,1,10,121,119,x,0,0
76,1,10,129,115,i,0,0
77,1,10,32,141,x,0,0
78,1,10,127,115,i,0,0
79,1,10,118,113,x,0,0
80,1,10,127,118,x,0,0
81,1,10,119,113,x,0,0
82,1,10,127,115,i,0,0
83,1,10,122,124,x,0,0
84,1,10,127,115,i,0,0
85,1,10,42,199,x,0,0
86,1,10,116,121,i,0,0
87,1,10,107,246,x,0,0
88,1,10,113,112,x,0,0
89,1,10,118,127,i,0,0
90,1,10,129,115,i,0,0
91,1,10,119,125,i,0,0
92,1,10,127,115,i,0,0
93,1,10,120,118,i,0,0
94,1,10,129,115,i,0,0
95,1,10,112,114,x,0,0
96,1,10,129,115,i,0,0
97,1,10,120,112,i,0,0
98,1,10,127,115,i,0,0
99,1,10,120,127,i,0,0
100,1,10,127,115,i,0,0
101,1,10,119,113,x,0,0
102,1,10,129,115,i,0,0
103,1,10,123,117,x,0,0
104,1,10,127,115,i,0,0
105,1,10,122,124,x,0,0
106,1,10,116,113,x,0,0
107,1,10,123,114,i,0,0
108,1,10,128,116,i,0,0
109,1,10,123,114,x,0,0
110,1,10,127,115,i,0,0
111,1,10,120,127,i,0,0
112,1,10,129,115,i,0,0
113,1,10,121,123,x,0,0
114,1,10,128,117,x,0,0
115,1,10,119,127,i,0,0
116,1,10,127,115,i,0,0
117,1,10,123,114,i,0,0
118,1,10,121,113,i,0,0
119,1,10,118,127,i,0,0
120,1,10,127,115,i,0,0
121,1,10,119,127,i,0,0
122,1,10,129,115,i,0,0
123,1,21,111,117,i,0,0
124,1,21,117,111,i,0,0
125,1,17,121,125,x,0,0
126,1,17,129,115,i,0,0
127,1,17,165,-51,x,0,0
128,1,17,129,115,i,0,0
129,1,17,121,122,x,0,0
130,1,17,120,115,x,0,0
131,1,17,121,120,x,0,0
132,1,17,129,115,i,0,0
133,1,17,121,120,x,0,0
134,1,17,127,115,i,0,0
135,1,17,108,112,x,0,0
136,1,17,127,115,i,0,0
137,1,17,221,271,x,0,0
138,1,17,127,115,i,0,0
139,1,17,120,127,i,0,0
140,1,17,112,112,x,0,0
141,1,17,212,258,x,0,0
142,1,17,129,115,i,0,0
143,1,17,121,122,x,0,0
144,1,17,129,115,i,0,0
145,1,17,120,127,i,0,0
146,1,31,120,107,i,0,0
147,1,31,114,117,i,0,0
148,2,13,120,122,x,0,0
149,2,13,119,118,x,0,0
150,2,13,115,123,x,0,0
151,2,13,114,119,x,0,0
152,2,13,117,127,x,0,0
153,2,6,119,114,x,0,0
154,2,6,117,115,x,0,0
155,2,6,123,114,x,0,0
156,2,6,115,126,x,0,0
157,2,6,113,117,x,0,0
158,2,6,112,116,x,0,0
159,2,6,115,114,x,0,0
160,2,6,110,117,x,0,0
161,2,6,122,115,x,0,0
162,2,6,119,123,x,0,0
163,2,6,111,113,x,0,0
164,2,6,117,115,x,0,0
165,2,6,117,111,x,0,0
166,2,6,117,115,x,0,0
167,2,6,113,117,x,0,0
168,2,6,117,115,x,0,0
169,2,6,109,116,x,0,0
170,2,6,113,125,x,0,0
171,2,6,115,111,x,0,0
172,2,6,113,112,x,0,0
173,2,6,117,113,x,0,0
174,2,6,114,114,x,0,0
175,2,6,109,114,x,0,0
176,2,6,114,113,x,0,0
177,2,41,126,122,a,123,117
178,2,41,121,121,a,121,118
179,2,41,125,123,a,120,127
180,2,42,118,115,a,119,113
0,1,5,114,102,i,0,0
1,1,5,105,115,a,118,115
2,1,5,110,104,a,118,115
3,1,5,106,111,a,118,115
4,1,5,115,102,a,118,115
5,1,5,105,113,i,0,0
6,1,5,112,103,a,118,115
7,1,5,107,108,a,118,115
8,1,10,129,114,i,0,0
9,1,10,119,113,x,0,0
10,1,10,127,115,i,0,0
11,1,10,120,120,x,0,0
12,1,10,127,115,i,0,0
13,1,10,121,120,x,0,0
14,1,10,116,121,i,0,0
15,1,10,117,115,x,0,0
16,1,10,127,115,i,0,0
17,1,10,119,121,x,0,0
18,1,10,129,115,i,0,0
19,1,10,119,113,x,0,0
20,1,10,129,115,i,0,0
21,1,10,121,120,x,0,0
22,1,10,129,115,i,0,0
23,1,10,119,127,i,0,0
24,1,10,129,115,i,0,0
25,1,10,119,113,x,0,0
26,1,10,129,115,i,0,0
27,1,10,117,120,x,0,0
28,1,10,127,115,i,0,0
29,1,10,119,113,i,0,0
30,1,10,127,115,i,0,0
31,1,10,118,124,i,0,0
32,1,10,129,115,i,0,0
33,1,10,120,120,x,0,0
34,1,10,126,115,i,0,0
35,1,10,120,120,x,0,0
36,1,10,129,115,i,0,0
37,1,10,123,118,x,0,0
38,1,10,127,115,i,0,0
39,1,10,119,113,x,0,0
40,1,10,129,115,i,0,0
41,1,10,122,115,i,0,0
42,1,10,129,115,i,0,0
43,1,10,122,115,x,0,0
44,1,10,129,118,x,0,0
45,1,10,119,127,i,0,0
46,1,10,129,115,i,0,0
47,1,10,121,118,x,0,0
48,1,10,129,115,i,0,0
49,1,10,120,127,x,0,0
50,1,10,127,115,i,0,0
51,1,10,118,122,x,0,0
52,1,10,120,116,x,0,0
53,1,10,32,220,x,0,0
54,1,10,129,115,i,0,0
55,1,10,120,118,i,0,0
56,1,10,129,115,i,0,0
57,1,10,120,127,x,0,0
58,1,10,129,115,i,0,0
59,1,10,117,126,i,0,0
60,1,10,126,117,x,0,0
61,1,10,18,169,x,0,0
62,1,10,125,119,x,0,0
63,1,10,119,114,x,0,0
64,1,10,129,115,i,0,0
65,1,10,122,120,x,0,0
66,1,10,125,117,x,0,0
67,1,10,120,127,i,0,0
68,1,10,124,114,i,0,0
69,1,10,121,126,x,0,0
70,1,10,129,115,i,0,0
71,1,10,122,124,x,0,0
72,1,10,129,115,i,0,0
73,1,10,118,127,i,0,0
74,1,10,129,115,i,0,0
75,1,10,121,119,x,0,0
76,1,10,129,115,i,0,0
77,1,10,20,144,x,0,0
78,1,10,127,115,i,0,0
79,1,10,118,113,x,0,0
80,1,10,127,118,x,0,0
81,1,10,119,113,x,0,0
82,1,10,127,115,i,0,0
83,1,10,122,124,x,0,0
84,1,10,127,115,i,0,0
85,1,10,33,209,x,0,0
86,1,10,116,121,i,0,0
87,1,10,106,259,x,0,0
88,1,10,113,112,x,0,0
89,1,10,118,127,i,0,0
90,1,10,129,115,i,0,0
91,1,10,119,125,i,0,0
92,1,10,127,115,i,0,0
93,1,10,120,118,i,0,0
94,1,10,129,115,i,0,0
95,1,10,112,114,x,0,0
96,1,10,129,115,i,0,0
97,1,10,120,112,i,0,0
98,1,10,127,115,i,0,0
99,1,10,120,127,i,0,0
100,1,10,127,115,i,0,0
101,1,10,119,113,x,0,0
102,1,10,129,115,i,0,0
103,1,10,123,117,x,0,0
104,1,10,127,115,i,0,0
105,1,10,122,124,x,0,0
106,1,10,116,113,x,0,0
107,1,10,123,114,i,0,0
108,1,10,128,116,x,0,0
109,1,10,123,114,x,0,0
110,1,10,127,115,i,0,0
111,1,10,120,127,i,0,0
112,1,10,129,115,i,0,0
113,1,10,121,123,x,0,0
114,1,10,128,117,x,0,0
115,1,10,119,127,i,0,0
116,1,10,127,115,i,0,0
117,1,10,123,114,i,0,0
118,1,10,121,113,i,0,0
119,1,10,118,127,i,0,0
120,1,10,127,115,i,0,0
121,1,10,119,127,i,0,0
122,1,10,129,115,i,0,0
123,1,21,111,117,i,0,0
124,1,21,117,111,i,0,0
125,1,17,121,125,x,0,0
126,1,17,129,115,i,0,0
127,1,17,169,-64,x,0,0
128,1,17,129,115,i,0,0
129,1,17,121,122,x,0,0
130,1,17,120,115,x,0,0
131,1,17,121,120,x,0,0
132,1,17,129,115,i,0,0
133,1,17,121,120,x,0,0
134,1,17,127,115,i,0,0
135,1,17,108,112,x,0,0
136,1,17,127,115,i,0,0
137,1,17,228,282,x,0,0
138,1,17,127,115,i,0,0
139,1,17,120,127,i,0,0
140,1,17,112,112,x,0,0
141,1,17,220,268,x,0,0
142,1,17,129,115,i,0,0
143,1,17,121,122,x,0,0
144,1,17,129,115,i,0,0
145,1,17,120,127,i,0,0
146,1,31,120,107,i,0,0
147,1,31,114,117,i,0,0
148,2,13,120,122,x,0,0
149,2,13,119,118,x,0,0
